OPENADMET_CANONICAL_SMILES,OPENADMET_INCHIKEY,Catalog ID,MW,OADMET_PRED_openadmet-chembl_OPENADMET_LOGAC50,OADMET_STD_openadmet-chembl_OPENADMET_LOGAC50
CCN1N=CC(S(=O)(=O)NC2CCCN(S(C)(=O)=O)C2)=N1,HNOFGTCUDMWANC-UHFFFAOYSA-N,Z3063553736,337.422,4.706681636522323,
CC(COC1CCOC1)NC(=O)C1=CN=C2C=C(O)C=CC2=C1,GRCVQSFLIRFIPO-UHFFFAOYSA-N,Z2900719725,316.352,4.8387071438775076,
CC1=NN(C(C)C)C=C1S(=O)(=O)NC1CCC2CCNC1C2,QCKXVLOVJXVVFE-UHFFFAOYSA-N,Z3510678337,326.459,4.962532210450004,
CC(C)N1N=NC(NC(=O)N2CC3(CCC3)C2C2=CC=CC=C2)=N1,DHTRYQIITKASDN-UHFFFAOYSA-N,Z2955410789,326.397,5.2698051664363375,
CC(C)(C)NS(=O)(=O)C1=CC=CC(NC(=O)C2=CC(=O)C3=CC(O)=CC=C3O2)=C1,YXZREZJHVQNFPS-UHFFFAOYSA-N,Z8213715226,416.45,5.045664300150364,
CCCC1(COC)CCCN1C(=O)C1=CC=C(OC)N=N1,IYZKZLXFZGLGHV-UHFFFAOYSA-N,Z1893163080,293.362,4.467759352626399,
C1=CC=C2C(=C1)OC1=C(N3CC(C4=NC=C(C5CC5)C=N4)C3)N=CN=C12,XBDSOZRWMYNIGP-UHFFFAOYSA-N,Z2973866466,343.383,5.242473954546608,
CC1=NC=CC(NCC2=CC=CC(C(=O)NC3=NNC(C4=CC=CC(F)=C4F)=C3)=C2)=N1,FTPBHHGBIJXPBQ-UHFFFAOYSA-N,Z1673135354,420.416,5.3766193995551514,
CN1C(=O)C2=C(N(C)C(C(=O)NCCC3=NC(=O)ON3)=C2)N(C)C1=O,IISDPVGHRODLHP-UHFFFAOYSA-N,Z1928169577,348.315,4.601284592077209,
CN1C=C(CCC(=O)N2CCC(CC3=CC=CC(F)=C3)CC2)C=N1,FHLMPSUVVSVTAJ-UHFFFAOYSA-N,Z748520130,329.413,5.016035999607706,
CC(=O)NCCC1=CC=C(S(=O)(=O)NC2=CC=C(C3=CC=CC(O)=C3)C=C2)C=C1,WRDMUKPMUYKYCW-UHFFFAOYSA-N,Z5517583563,410.488,5.539054929635331,
O=C(NC1=CNC2=CC=CC=C12)C1=CON=C1C1CCCC1,JDRYIRLVOYCPNW-UHFFFAOYSA-N,Z2964451337,295.337,5.2732851571278125,
CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](CC4=CC=CC=C4)N3C2=O)C[C@@H]2C3=CC=CC4=C3C(=CN4)C[C@H]21,LUZRJRNZXALNLM-JGRZULCMSA-N,Z2939838603,679.786,5.553842339775063,
CC1=CC=C(S(=O)(=O)NC2=CC=C(OC3=CC=C(C)N=N3)C=C2)C=C1,GBQOJPIKRLBEMK-UHFFFAOYSA-N,Z1260604152,355.413,5.394305578608172,
CC(C)(C)S(=O)(=O)CC(=O)N1CCC(CC2=CC=CC(F)=C2)CC1,BQJXGONTGUKVHG-UHFFFAOYSA-N,Z1558946429,355.469,4.932765424196694,
N#CCC1=CC=CC=C1C(=O)N1CCN2C(=O)CCC2C1,XAKQUAVVZRFGRT-UHFFFAOYSA-N,Z2773949858,283.326,4.88862214580288,
CC1=C(C)N2N=CC(C(=O)N3CC4=CNN=C4CC(C)(C)C3)=C2C=C1,KWOFVKRPGMBHKL-UHFFFAOYSA-N,Z2960996230,337.42,5.500304407366245,
CN1CCCC1C1CCCN1C(=O)CNC(=O)C1=CC=CC(F)=C1,AOBGDROHJPFJDN-UHFFFAOYSA-N,Z1139459536,333.401,4.915027525642432,
CCN1N=C2CCN(C(=O)C3=C(C)C4=CC=CC=C4O3)CC2=CC1=O,NGJVDZIKWRXPGT-UHFFFAOYSA-N,Z1368780336,337.373,4.81647684031453,
CC1=C(F)C=CC(Cl)=C1C(=O)NC1CCC2=NC=CC=C2C1,ALLZQQAZODLCLY-UHFFFAOYSA-N,Z3379014712,318.773,5.2008212830391525,
COC(=O)C1=C2CCCCN2N=C1CNC(=O)NC1=C(Cl)C=CC2=C1OC(C)(C)C2,OCFGFEBAVIGKAG-UHFFFAOYSA-N,Z6309452890,432.901,5.681891087363705,
COC1=CN=C(C2=NOC(C3=NC4=C(CN(C)CC4)S3)=N2)C=N1,FBTXMXJDFULYNX-UHFFFAOYSA-N,Z5045671736,330.367,4.59908454862956,
CC1=CC=C(CC(C)C(=O)NC2CCN(C(=O)C3=CC=NC=C3)CC2)C=C1,DPLKWDRKFGHJOW-UHFFFAOYSA-N,Z1618761585,365.47,5.625538895116587,
CC(C)C1=C(C(=O)NC2COC3=C2C=CC(Cl)=C3Cl)C=CN1,URTKWFRBZMTOMG-UHFFFAOYSA-N,Z2071805924,339.216,5.36826486729211,
CC1=C(C)OC(C(=O)N2CCOC3(CCS(=O)(=O)CC3)C2)=C1,NIRGICZECYCNSB-UHFFFAOYSA-N,Z3091562785,327.398,4.666151921235948,
N#CC1=CC=C2CN(C(=O)NC3=NC=C(OC4=CC=CC=C4)C=N3)CCC2=C1,GILGNESKEGAXRL-UHFFFAOYSA-N,Z7667619188,371.393,5.343077161672077,
CC1=NN=CC=C1C(=O)N[C@H]1CCC[C@H]1OC1=CNN=C1,AHPOJBMZKXWLEB-QWHCGFSZSA-N,Z2766162762,287.318,4.610082158757821,
CC1=NNC(C2CN(C3=NC(C4=CC=CC=C4C)=NS3)C2)=N1,PYHBGWLJDKKGIJ-UHFFFAOYSA-N,Z2974471444,312.395,4.64590004683559,
N=C(CCSCC1=CSC(N=C(N)N)=N1)NS(N)(=O)=O,XUFQPHANEAPEMJ-UHFFFAOYSA-N,Z1521553705,337.449,4.801656578861418,
O=C(CC1=CC=C(C(F)(F)F)N=C1)N1CCC(N2CCCCC2=O)CC1,JUUGZPGOLFVIFP-UHFFFAOYSA-N,Z2707929711,369.382,4.838343518654463,
CC(C)OCC1=CC=C(C(=O)NC2=CC=C3CCNC(=O)C3=C2)C=C1,NDRJCZYRUHIALL-UHFFFAOYSA-N,Z1222666916,338.401,5.013304146224077,
CCN1C([C@@H]2C[C@H](OC)CN2C(=O)C2=CN3C=CC=CC3=C2)=NNC1=O,AFLVKUXAEFTQQB-GJZGRUSLSA-N,Z2064087131,355.392,4.793565434340764,
CCN1C(O)=C2CN(C3=CC=C(C4=CC=C(Br)S4)N=N3)CCN2C1=O,QEKJMYZXILRKIC-UHFFFAOYSA-N,Z2091612680,422.301,4.9141142062165795,
CSC1=CC2=C(C=C1NC(=O)N1CCCC3(CCOCC3)C1)OCCO2,GDPHPXILXSNLGE-UHFFFAOYSA-N,Z1277590799,378.488,5.0907161993312,
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,RYMZZMVNJRMUDD-HGQWONQESA-N,Z754918914,418.567,4.974062380350836,
O=C(NC1=CC=C(C2CC2)N=N1)NC1(C2=CC=CC(OC(F)(F)F)=C2)CC1,VXAHSNRRRRFAOC-UHFFFAOYSA-N,Z2494701632,378.349,5.3790439958258025,
